type,entity,source,cleaned_entity
ORG,VIII,63.pdf,viii
ORG,Insured,36.pdf,insured
ORG,UNO N Personnel,69.pdf,uno n personnel
ORG,Authority,2.pdf,authority
ORG,Hebelievesthatthemid-DecemberEUSummitinBrusselswillimpactontheUNConference,114.pdf,hebelievesthatthemid-decembereusummitinbrusselswillimpactontheunconference
ORG,the Information Technology Service,73.pdf,the information technology service
ORG,KVS,16.pdf,kvs
ORG,UNMIK Regulation No 1/,4.pdf,unmik regulation no 1
ORG,The Office for Coordination of Oversight of Public,2.pdf,the office for coordination of oversight of public
ORG,NZL,91.pdf,nzl
ORG,"the Bid 
Evaluation Committee",38.pdf,the bid evaluation committee
ORG,House,89.pdf,house
ORG,IV04/277/02,5.pdf,iv0427702
ORG,National Security Agency,107.pdf,national security agency
ORG,the UNMIK Kosovo Interim Administration’s,43.pdf,the unmik kosovo interim administrations
ORG,"the 
Public Enterprise Airport Pristina",9.pdf,the public enterprise airport pristina
ORG,UNMIK Bank  Account,52.pdf,unmik bank account
ORG,UNDP,26.pdf,undp
ORG,"Carbon Emissions
WikiLeaks",105.pdf,carbon emissions wikileaks
ORG,Divisional,8.pdf,divisional
ORG,Pillar,4.pdf,pillar
ORG,UNMIK Ba nk Account,52.pdf,unmik ba nk account
ORG,Department,51.pdf,department
ORG,the Department of Transport,39.pdf,the department of transport
ORG,ITF,10.pdf,itf
ORG,UNMIK Pillar IV,4.pdf,unmik pillar iv
ORG,Agenc,21.pdf,agenc
ORG,Office of Legal Affairs,24.pdf,office of legal affairs
ORG,"the Procurement 
Officer",4.pdf,the procurement officer
ORG,favou,38.pdf,favou
ORG,UNMIK Police Officer,49.pdf,unmik police officer
ORG,The Task Force’s,82.pdf,the task forces
ORG,"the United Nations 
Administrative Tribunal",69.pdf,the united nations administrative tribunal
ORG,the ATCS Management,2.pdf,the atcs management
ORG,the Investigations Division,63.pdf,the investigations division
ORG,"Investigation Task Force 
 
 
 
Investigation",39.pdf,investigation task force investigation
ORG,UNMIK Pillar IV,52.pdf,unmik pillar iv
ORG,"I. INTRODUCTION 
 
",63.pdf,i introduction
ORG,ITF,36.pdf,itf
ORG,NOFORN,107.pdf,noforn
ORG,Airport Engineer 1,39.pdf,airport engineer 1
ORG,Kosovo Trust Agency,2.pdf,kosovo trust agency
ORG,the X-Ray Contract,45.pdf,the x-ray contract
ORG,Division,2.pdf,division
ORG,KTA,14.pdf,kta
ORG,Consulting Firm,31.pdf,consulting firm
ORG,"the Evaluation 
Company",10.pdf,the evaluation company
ORG,the Procurement Regulation,1.pdf,the procurement regulation
ORG,Internal Audit Unit,14.pdf,internal audit unit
ORG,UNDP Brati,21.pdf,undp brati
ORG,U NON,21.pdf,u non
ORG,1 Report of Investigation,69.pdf,1 report of investigation
ORG,Sony,82.pdf,sony
ORG,PCCK,51.pdf,pcck
ORG,UNMIK Pil lar IV,49.pdf,unmik pil lar iv
ORG,Kand,15.pdf,kand
ORG,Army,4.pdf,army
ORG,Consulting Firm,11.pdf,consulting firm
ORG,a Bid Evaluation Committee,38.pdf,a bid evaluation committee
ORG,"the European 
Union",52.pdf,the european union
ORG,"UNMIK 
 
",36.pdf,unmik
ORG,the Cargo Department,51.pdf,the cargo department
ORG,Facility Application & Agreement Form,69.pdf,facility application agreement form
ORG,UNON,21.pdf,unon
ORG,Council,31.pdf,council
ORG,the Investigation Task Force,4.pdf,the investigation task force
ORG,the United Nations ST/SGB/2003/7,73.pdf,the united nations stsgb20037
ORG,ITF,14.pdf,itf
ORG,IECS,82.pdf,iecs
ORG,Internal Audit Department,35.pdf,internal audit department
ORG,"I. INTRODUCTION 
 
",10.pdf,i introduction
ORG,Pillar,51.pdf,pillar
ORG,The Capital Expenditure Approval,44.pdf,the capital expenditure approval
ORG,the Kosovo Trust Agency,4.pdf,the kosovo trust agency
ORG,KFOR,43.pdf,kfor
ORG,Council,11.pdf,council
ORG,Department of Agriculture,108.pdf,department of agriculture
ORG,Climate Change Officials,106.pdf,climate change officials
ORG,"UNITED NATIONS                                           NATIONS UNIES 
 
",26.pdf,united nations nations unies
ORG,IMIS,26.pdf,imis
ORG,Bank,26.pdf,bank
ORG,the Post-Conflict Assessment Unit,27.pdf,the post-conflict assessment unit
ORG,the Evaluation Committee,8.pdf,the evaluation committee
ORG,PEAP Offi,49.pdf,peap offi
ORG,AUS,107.pdf,aus
ORG,justi fication,4.pdf,justi fication
ORG,Public Procurement,43.pdf,public procurement
ORG,Ancillary Physical Services,4.pdf,ancillary physical services
ORG,the Finance Office,14.pdf,the finance office
ORG,VIII,24.pdf,viii
ORG,KFOR,5.pdf,kfor
ORG,"Intérimaire des Nations    
       Unies",45.pdf,intérimaire des nations unies
ORG,Contr,45.pdf,contr
ORG,the Investigation Task Force,49.pdf,the investigation task force
ORG,Pentium III Toshiba,82.pdf,pentium iii toshiba
ORG,UNAT,69.pdf,unat
ORG,"the UNMIK 
Office of the Legal Adviser",10.pdf,the unmik office of the legal adviser
ORG,the United Nations,63.pdf,the united nations
ORG,Kosovo Trust Agency,38.pdf,kosovo trust agency
ORG,"BACKGROUND INFORMATION 
 
2",47.pdf,background information 2
ORG,UNMIL’s Spec ial Investigation Unit,63.pdf,unmils spec ial investigation unit
ORG,STRICTLY,21.pdf,strictly
ORG,Public Procurement,5.pdf,public procurement
ORG,Investigation Task Force,36.pdf,investigation task force
ORG,Nokia 8850,2.pdf,nokia 8850
ORG,the Bid Opening Co,14.pdf,the bid opening co
ORG,the Air Traffic Control Services,39.pdf,the air traffic control services
ORG,Airport,8.pdf,airport
ORG,"APPLICABLE  LAWS 
 
2",26.pdf,applicable laws 2
ORG,Ministry of Agriculture Forestry and Fisheries,108.pdf,ministry of agriculture forestry and fisheries
ORG,KFOR,31.pdf,kfor
ORG,Financial Investigation Unit,13.pdf,financial investigation unit
ORG,the Ministry of Finance,14.pdf,the ministry of finance
ORG,Divisional,10.pdf,divisional
ORG,The Finance Department,21.pdf,the finance department
ORG,"the Aircraft ""Load Sheets",47.pdf,the aircraft load sheets
ORG,"DPKO 
Ipav",35.pdf,dpko ipav
ORG,"the Provisional 
Criminal Code of",52.pdf,the provisional criminal code of
ORG,the Slovakian Police,21.pdf,the slovakian police
ORG,KCB,16.pdf,kcb
ORG,UNMIK Fi,10.pdf,unmik fi
ORG,• Employees,31.pdf,employees
ORG,Airport,13.pdf,airport
ORG,the Task Force,82.pdf,the task force
ORG,KFOR,11.pdf,kfor
ORG,The United Nations Office,21.pdf,the united nations office
ORG,"the Annex 
Agreement",5.pdf,the annex agreement
ORG,Kosovo Force,10.pdf,kosovo force
ORG,the Immigration Department,47.pdf,the immigration department
ORG,Head of Department,2.pdf,head of department
ORG,Pillar,39.pdf,pillar
ORG,"the Goods, Works or Services",4.pdf,the goods works or services
ORG,DOTI,39.pdf,doti
ORG,the OIOS Investigators,24.pdf,the oios investigators
ORG,the Ministry,105.pdf,the ministry
ORG,HCC,82.pdf,hcc
ORG,• Employees,11.pdf,employees
ORG,STRICTLY,2.pdf,strictly
ORG,"the Evaluation 
Committee",39.pdf,the evaluation committee
ORG,UNMIK Bank Subject Account,52.pdf,unmik bank subject account
ORG,"the 
African Centre for Women",26.pdf,the african centre for women
ORG,"Intérimaire des Nations    
       Unies",1.pdf,intérimaire des nations unies
ORG,the Bid Evaluat ion Committee,14.pdf,the bid evaluat ion committee
ORG,"Unconventional 
 
International",107.pdf,unconventional international
ORG,ATCS bank,2.pdf,atcs bank
ORG,Security Council Resolution 1244,16.pdf,security council resolution 1244
ORG,Procure,39.pdf,procure
ORG,"the Chartered 
Accountants",10.pdf,the chartered accountants
ORG,the Investigation Task Force,11.pdf,the investigation task force
ORG,the Executive Decision,52.pdf,the executive decision
ORG,Council,4.pdf,council
ORG,Pillar,9.pdf,pillar
ORG,the  Department of Justice,36.pdf,the department of justice
ORG,Organization,24.pdf,organization
ORG,Co-Perpetration,51.pdf,co-perpetration
ORG,the Cargo Department Finance Office,51.pdf,the cargo department finance office
ORG,"Japanesediplomatic
Z-3",113.pdf,japanesediplomatic z-3
ORG,Tender Documents,4.pdf,tender documents
ORG,Negroponte and US Government Officials    ,24.pdf,negroponte and us government officials
ORG,Investigat,52.pdf,investigat
ORG,Self-Government,2.pdf,self-government
ORG,"the Office of Internal 
Oversight Services",69.pdf,the office of internal oversight services
ORG,"I.  INTRODUCTION 
 
",52.pdf,i introduction
ORG,"United Nations Child ren’s Fund/Somalia Support 
Centre",69.pdf,united nations child rens fundsomalia support centre
ORG,ID/OIOS,21.pdf,idoios
ORG,Transportation,14.pdf,transportation
ORG,"the 
Department of Justice",13.pdf,the department of justice
ORG,EAR,16.pdf,ear
ORG,SECRET//COMINT//REL TO USA,107.pdf,secretcomintrel to usa
ORG,5the Task Force,82.pdf,5the task force
ORG,"BACKGROUND INFORMATION 
 
4",73.pdf,background information 4
ORG,Finance,51.pdf,finance
ORG,UNMIK,16.pdf,unmik
ORG,NEC,82.pdf,nec
ORG,Customs Service,51.pdf,customs service
ORG,"the 
Public Enterprise Airport Pristina",31.pdf,the public enterprise airport pristina
ORG,Committee,38.pdf,committee
ORG,NOFORN,89.pdf,noforn
ORG,the Kosovo Trust Agency,39.pdf,the kosovo trust agency
